campaign_id,campaign_name,channel,campaign_type,start_date,cost,impressions,clicks,conversions,revenue,ctr,conversion_rate,cpc,roas
C140,Display_Awareness_140,Display,Awareness,2023-09-12 06:01:48.542713568,9351.858199112066,51821,2584,115,31738.591784641805,0.0498749700738379,0.044877447423621424,3.6191401699350103,3.3938273131274914
C141,Email_Retention_141,Email,Retention,2023-09-14 01:55:46.733668344,801.8441482479237,112853,5182,336,47817.113640879485,0.045922171577628554,0.06499762822395067,0.15473642382244765,59.63392480366998
C142,Direct Mail_Awareness_142,Direct Mail,Awareness,2023-09-15 21:49:44.924623116,3986.8410318985616,286772,3621,174,69423.81238721932,0.012628345577134095,0.048324016706599957,1.1010331488258938,17.413238158171364
C143,Radio_Consideration_143,Radio,Consideration,2023-09-17 17:43:43.115577892,57195.124239482204,206373,6683,310,37156.01430733439,0.032385613252328714,0.046445764816293686,8.558300798964867,0.6496360450544372
C144,Email_Retention_144,Email,Retention,2023-09-19 13:37:41.306532664,4378.035294560827,192921,4018,308,104658.33669292758,0.020829786925742153,0.07676692772801796,1.0896055984471944,23.905320458003786
C145,Display_Awareness_145,Display,Awareness,2023-09-21 09:31:39.497487440,4913.908803772415,360826,13118,385,23944.380701228514,0.03635695767640606,0.029369155841971424,0.37459283456109277,4.872776776574766
C146,Radio_Conversion_146,Radio,Conversion,2023-09-23 05:25:37.688442212,30796.731692926427,19658,278,16,6559.395814686964,0.014164343279382954,0.0603135646159237,110.77961040621017,0.21298999777283392
C147,Google Ads_Conversion_147,Google Ads,Conversion,2023-09-25 01:19:35.879396984,34373.57485333436,58726,1158,85,31876.710143478962,0.019726887639978166,0.07381827810467265,29.683570685090118,0.9273609241835028
C148,TV_Conversion_148,TV,Conversion,2023-09-26 21:13:34.070351760,144957.6580049081,79130,2077,159,31131.488872191516,0.026255692330940883,0.0766645835346364,69.79184304521334,0.2147626369014422
C149,Social Media_Conversion_149,Social Media,Conversion,2023-09-28 17:07:32.261306532,10048.750461297966,425582,6345,407,180870.73249656006,0.014911075586508341,0.06415427679176014,1.5837274170682374,17.99932570653143
C150,Direct Mail_Retention_150,Direct Mail,Retention,2023-09-30 13:01:30.452261308,22006.545648739753,316133,7408,552,232556.6611253887,0.023434634285993405,0.07463744021241824,2.970646010898995,10.567613147350388
C151,Google Ads_Conversion_151,Google Ads,Conversion,2023-10-02 08:55:28.643216080,6540.26498692381,179144,7336,976,208123.26733728324,0.04095338092805361,0.13306545065652498,0.8915301236264735,31.82184020882818
C152,Direct Mail_Retention_152,Direct Mail,Retention,2023-10-04 04:49:26.834170856,8926.784177185884,392081,5712,448,136460.56658525858,0.014569517036815874,0.07847283591193219,1.5628123559499096,15.286643417907406
C153,Google Ads_Consideration_153,Google Ads,Consideration,2023-10-06 00:43:25.025125628,26197.94537122165,247541,7549,233,89415.87610237558,0.030498306235276863,0.030926428329294993,3.4703861930350577,3.413087356102307
C154,Social Media_Awareness_154,Social Media,Awareness,2023-10-07 20:37:23.216080404,6934.4255885592365,326076,8761,289,31652.521256849217,0.026868157382131275,0.033081386449645186,0.7915107394771415,4.564548404567371
C155,Direct Mail_Awareness_155,Direct Mail,Awareness,2023-10-09 16:31:21.407035176,21662.99015546067,413066,12882,785,327167.976833168,0.031186467146203246,0.060991031386728886,1.6816480480873055,15.102623159836389
C156,Email_Consideration_156,Email,Consideration,2023-10-11 12:25:19.597989952,802.2892996206955,253757,9847,436,42710.746851245916,0.038808103265291834,0.044314885281661325,0.08147550519149949,53.23609185793529
C157,TV_Awareness_157,TV,Awareness,2023-10-13 08:19:17.788944724,50597.31335567322,368770,7386,113,37843.03652172621,0.020029226422463912,0.015329967867417645,6.850435060340268,0.7479258089398745
C158,Direct Mail_Conversion_158,Direct Mail,Conversion,2023-10-15 04:13:15.979899500,18478.948210843817,208146,8499,597,143229.98739829217,0.04083645508257082,0.07028641779069775,2.174249701240595,7.7509815907293875
C159,Social Media_Retention_159,Social Media,Retention,2023-10-17 00:07:14.170854272,14441.466893728479,54265,2216,68,5488.440983835202,0.040839437021419144,0.031062255240737795,6.516907443018266,0.3800473334338825
C160,Google Ads_Retention_160,Google Ads,Retention,2023-10-18 20:01:12.361809048,24673.702836075958,363551,12512,937,447125.2109794069,0.0344161866803183,0.07493082063751484,1.9720031039063266,18.121528574367662
C161,Radio_Conversion_161,Radio,Conversion,2023-10-20 15:55:10.552763820,95867.82428856698,247039,5137,144,42181.81207325093,0.020796448895687797,0.028100076645272417,18.66222002892096,0.4399996806674318
C162,Google Ads_Conversion_162,Google Ads,Conversion,2023-10-22 11:49:08.743718592,42868.834713951954,478065,7738,1041,344050.1334714429,0.01618688563532945,0.1346407849314557,5.540040671226667,8.02564697097935
C163,Social Media_Awareness_163,Social Media,Awareness,2023-10-24 07:43:06.934673368,6149.180382597148,212268,8108,333,106303.16583148297,0.03819702198755812,0.04109240966805313,0.7584090259739946,17.287371522281656
C164,Email_Conversion_164,Email,Conversion,2023-10-26 03:37:05.125628140,841.7003466632995,11146,542,31,1623.2907688894695,0.04870797552828346,0.05777653440789571,1.5529526691204787,1.9285851257215
C165,Display_Conversion_165,Display,Conversion,2023-10-27 23:31:03.316582916,15325.476045138792,481428,20027,1370,494230.3833027374,0.04160054235167424,0.06844581510900567,0.7652407272751182,32.24894168683955
C166,Email_Conversion_166,Email,Conversion,2023-10-29 19:25:01.507537688,890.1734533798262,381612,13569,1978,774517.8061141303,0.035557975413370475,0.14581707930039303,0.06560346771168298,870.0751557726502
C167,Direct Mail_Consideration_167,Direct Mail,Consideration,2023-10-31 15:18:59.698492464,20205.252654316148,452648,16234,1279,462906.992954033,0.03586659676468654,0.07883460801079929,1.2446256408966458,22.910230368000327
C168,Email_Awareness_168,Email,Awareness,2023-11-02 11:12:57.889447236,3514.6285904751767,298249,14904,337,101138.06807494829,0.0499741399826334,0.02264992626260601,0.23581780666097535,28.77631746041036
C169,TV_Consideration_169,TV,Consideration,2023-11-04 07:06:56.080402012,57235.405628254324,368201,6518,177,18032.2129923462,0.017703961111425217,0.027231354727187865,8.781130044224351,0.31505346724483735
C170,Google Ads_Conversion_170,Google Ads,Conversion,2023-11-06 03:00:54.271356784,40790.382708159384,36892,1040,129,36777.32714093136,0.028205747401446248,0.12450645481202204,39.22152183476864,0.9016176044255333
C171,Radio_Awareness_171,Radio,Awareness,2023-11-07 22:54:52.462311560,68515.06153989054,284731,8326,143,64099.644242273134,0.02924247535376346,0.017293944989146118,8.229048947860981,0.935555523145131
C172,Google Ads_Retention_172,Google Ads,Retention,2023-11-09 18:48:50.653266332,24846.447278667274,290489,12246,542,158416.12350387409,0.04215907917603591,0.04426912698091104,2.0289439228047748,6.375805833612574
C173,TV_Awareness_173,TV,Awareness,2023-11-11 14:42:48.844221108,114610.52853238086,219140,9875,201,47813.425300322844,0.045066615114497985,0.020403362197574635,11.606129471633505,0.4171817887290707
C174,Google Ads_Consideration_174,Google Ads,Consideration,2023-11-13 10:36:47.035175880,49565.35910037997,100881,2558,51,23952.938421309555,0.025358555596789033,0.020014251414553076,19.376606372314296,0.48325965666464693
C175,Google Ads_Conversion_175,Google Ads,Conversion,2023-11-15 06:30:45.226130656,5426.844513282414,53386,614,33,8774.752703819096,0.011503870928250434,0.05526838359772286,8.838508979287319,1.6169161807275936
C176,Display_Conversion_176,Display,Conversion,2023-11-17 02:24:43.417085428,18338.345823122883,174821,5402,137,51994.556912933374,0.030900767665380927,0.02550196010668581,3.394732658852811,2.83529154779998
C177,Email_Conversion_177,Email,Conversion,2023-11-18 22:18:41.608040200,2602.898449419437,427882,16525,1317,414985.1729541758,0.038622132609369676,0.07970028764548823,0.15751276547167545,159.43194904385766
C178,Email_Awareness_178,Email,Awareness,2023-11-20 18:12:39.798994976,4944.750753812143,198320,7374,336,49799.987845197706,0.0371858913077228,0.04566638802415174,0.6705656026325119,10.071283735950601
C179,Social Media_Awareness_179,Social Media,Awareness,2023-11-22 14:06:37.989949748,12115.657694609952,214614,9692,245,116406.70545762798,0.04516473230248659,0.02536466013873557,1.2500678595346628,9.607955951860156
C180,Google Ads_Consideration_180,Google Ads,Consideration,2023-11-24 10:00:36.180904524,32603.512514481845,495672,9550,286,135629.57933119067,0.019266868055337734,0.030022036765524514,3.4139803680085703,4.1599683246075605
C181,Radio_Consideration_181,Radio,Consideration,2023-11-26 05:54:34.371859296,64696.31153909732,123028,2098,106,15817.192172647363,0.01706112128022033,0.050761310660990516,30.83713610061836,0.24448367760639192
C182,Email_Consideration_182,Email,Consideration,2023-11-28 01:48:32.562814072,4008.13013105039,38342,1869,76,34025.477265749156,0.04876410520563246,0.0410075155500038,2.144531905323911,8.489114912252681
C183,Google Ads_Retention_183,Google Ads,Retention,2023-11-29 21:42:30.753768844,49770.85201908959,204158,8233,250,90802.31953105162,0.040329539028163656,0.03043371495316924,6.045287503836947,1.8244075768729944
C184,Google Ads_Retention_184,Google Ads,Retention,2023-12-01 17:36:28.944723620,25852.133669702896,376457,4289,246,111367.80354392187,0.011394606409352998,0.05737624297610712,6.027543406319165,4.307876671488747
C185,Direct Mail_Consideration_185,Direct Mail,Consideration,2023-12-03 13:30:27.135678392,15350.666639890096,143750,4178,181,12664.479244782135,0.029067073133214737,0.043470185964822786,3.6741662613427706,0.825011678116463
C186,Social Media_Retention_186,Social Media,Retention,2023-12-05 09:24:25.326633168,1978.2019736503585,466478,18383,730,128936.93054971755,0.03940850618093811,0.03974308192219226,0.10761039948051779,65.17885042435347
C187,Display_Conversion_187,Display,Conversion,2023-12-07 05:18:23.517587940,4182.957033448935,33903,1061,65,31392.067698317456,0.031304100776030484,0.06174285757098501,3.9424665725249155,7.5047549968339125
C188,Direct Mail_Retention_188,Direct Mail,Retention,2023-12-09 01:12:21.708542716,5055.533206238104,252621,7382,524,165889.75562271426,0.02922346309306592,0.07107241484292612,0.6848460046380526,32.81350331514393
C189,Social Media_Conversion_189,Social Media,Conversion,2023-12-10 21:06:19.899497488,6195.424306679606,287208,5939,360,160338.0577895356,0.020681130806776853,0.06068096915354382,1.0431763439433586,25.880076949155345
C190,Google Ads_Retention_190,Google Ads,Retention,2023-12-12 17:00:18.090452264,34630.33255962915,434974,16674,1184,505160.70135216444,0.03833451906860139,0.0710349037456545,2.0769061148871986,14.587232175213456
C191,Email_Awareness_191,Email,Awareness,2023-12-14 12:54:16.281407036,3560.6334729213518,378831,6191,353,157576.32009874977,0.01634420421172295,0.057116682692911064,0.5751305884221211,44.255136423650185
C192,Social Media_Awareness_192,Social Media,Awareness,2023-12-16 08:48:14.472361812,1894.8383209665483,73146,1711,118,45380.28840908437,0.023404754170365676,0.06954900503388575,1.1074449567308873,23.949425081257644
C193,Radio_Consideration_193,Radio,Consideration,2023-12-18 04:42:12.663316584,83617.0321707156,258659,2652,185,33145.92458681149,0.010255434868673344,0.0699280506774645,31.529800969349772,0.3964015909957143
C194,TV_Conversion_194,TV,Conversion,2023-12-20 00:36:10.854271356,147460.13403370217,137303,4855,281,82331.15126506992,0.035360228123984455,0.0579088116210001,30.372839141854207,0.5583282003951864
C195,Google Ads_Retention_195,Google Ads,Retention,2023-12-21 20:30:09.045226132,9814.128747213128,275220,13353,876,178566.00785245007,0.04851968015435979,0.06566167415012168,0.7349755670795423,18.19478961931864
C196,Display_Conversion_196,Display,Conversion,2023-12-23 16:24:07.236180904,37553.01179836063,469241,17603,460,37042.27123477058,0.037515428892032535,0.026150583679440755,2.1333302163472494,0.9863994779877456
C197,Google Ads_Retention_197,Google Ads,Retention,2023-12-25 12:18:05.427135680,36867.74398903767,295263,7037,169,55670.62512621664,0.02383532227811827,0.024041036088126303,5.239128035958174,1.5100089970997372
C198,Google Ads_Consideration_198,Google Ads,Consideration,2023-12-27 08:12:03.618090452,44219.156276856935,484750,19383,1519,164870.4494412935,0.03998607326971699,0.07840933815064381,2.28133706221209,3.7284847410709654
C199,Direct Mail_Retention_199,Direct Mail,Retention,2023-12-29 04:06:01.809045228,3663.8467443876407,168569,4980,106,42048.433829431735,0.02954572761618663,0.021327413091739834,0.735712197668201,11.476580971581967
C200,Social Media_Conversion_200,Social Media,Conversion,2023-12-31 00:00:00.000000000,7519.686536086102,498591,13485,491,124283.96302564179,0.027047252089438915,0.03641759997689995,0.5576334101658215,16.527811688588013
